54 ; 53;53;-1;55;60;60;60;60;60;60;60;63;65;67;67;67;68;68;68;68;68;68;68;68;68;68;68;68;68;68;
55 ; 54;-1;55;56;61;61;61;61;63;63;63;64;67;68;68;68;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
56 ; 55;55;56;-1;63;63;63;63;64;64;64;65;68;-1;-1;-1;70;70;70;70;70;70;70;70;70;70;70;70;70;70;
57 ; 56;56;-1;58;64;64;64;64;65;65;65;67;-1;70;70;70;72;72;72;72;72;72;72;72;72;72;72;72;72;72;
58 ; 57;57;58;59;65;65;65;65;67;67;67;68;70;72;72;72;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
59 ; 58;58;59;60;66;66;66;66;68;68;68;-1;72;-1;-1;-1;74;74;74;74;74;74;74;75;75;75;75;75;75;75;
60 ; 59;59;60;61;67;67;67;67;-1;-1;-1;70;-1;74;74;74;75;75;75;75;75;75;75;76;76;76;76;76;76;76;
61 ; 60;60;61;62;68;68;68;68;70;70;70;72;74;75;75;75;76;76;76;76;76;76;76;78;78;78;78;78;78;78;
62 ; 61;61;62;63;-1;-1;-1;-1;72;72;72;-1;75;76;76;76;78;78;78;78;78;78;78;79;79;79;80;80;80;80;
63 ; 62;62;63;64;70;70;70;70;-1;-1;-1;74;76;78;78;78;79;79;79;79;79;79;79;80;80;80;81;81;81;81;
64 ; 63;63;64;65;72;72;72;72;74;74;74;75;78;79;79;79;80;80;80;80;80;80;80;81;81;81;-1;-1;-1;-1;
65 ; 64;64;65;66;-1;-1;-1;-1;75;75;75;76;79;80;80;80;81;81;81;81;81;81;81;-1;-1;-1;83;83;83;83;
66 ; 65;65;66;67;74;74;74;74;76;76;76;78;80;81;81;81;-1;-1;-1;-1;-1;-1;-1;83;83;83;-1;-1;-1;-1;
67 ; 66;66;67;68;75;75;75;75;78;78;78;79;81;-1;-1;-1;83;83;83;83;83;83;83;-1;-1;-1;85;85;85;85;
68 ; 67;67;68;-1;76;76;76;76;79;79;79;80;-1;83;83;83;-1;-1;-1;-1;-1;-1;-1;85;85;85;87;87;87;87;
69 ; 68;68;69;70;78;78;78;78;80;80;80;81;83;-1;-1;-1;85;85;85;85;85;85;85;87;87;87;93;93;93;93;
70 ; 69;69;70;72;79;79;79;79;81;81;81;-1;-1;85;85;85;86;87;87;87;87;87;87;93;93;93;97;97;97;97;
71 ; 70;70;71;-1;80;80;80;80;82;-1;-1;83;85;86;86;86;87;93;93;93;93;93;93;97;97;97;100;100;100;100;
72 ; 71;71;72;74;81;81;81;81;83;83;83;84;86;87;87;87;93;95;95;95;95;97;97;100;100;100;101;-1;-1;-1;
73 ; 72;72;-1;75;82;82;82;82;84;84;84;85;87;93;93;93;95;97;97;97;97;100;100;101;101;101;-1;104;104;104;
74 ; 73;-1;74;76;83;83;83;83;85;85;85;86;93;95;95;95;97;100;100;100;100;101;101;-1;-1;-1;104;107;107;107;
75 ; 74;74;75;77;84;84;84;84;86;86;86;87;95;97;97;97;100;101;101;101;101;-1;-1;104;104;104;107;-1;-1;-1;
76 ; 75;75;76;78;85;85;85;85;87;87;87;93;97;100;100;100;101;-1;-1;-1;-1;104;104;107;107;107;-1;-1;-1;-1;
77 ; 76;76;77;79;86;86;86;86;93;93;93;95;100;101;101;101;-1;104;104;104;104;107;107;108;108;108;-1;110;110;112;
78 ; 77;77;78;80;87;87;87;87;95;95;95;97;101;-1;-1;-1;104;107;107;107;107;108;108;-1;-1;-1;110;112;112;113;
79 ; 78;78;79;81;93;93;93;93;97;97;97;100;102;104;104;104;107;108;108;108;108;-1;-1;110;110;110;112;113;113;-1;
80 ; 79;79;80;82;95;95;95;95;100;100;100;101;-1;106;107;107;108;-1;-1;-1;-1;110;110;112;112;112;113;-1;-1;116;
81 ; 80;80;81;83;97;97;97;97;101;101;101;102;104;107;108;108;-1;110;110;110;110;112;112;113;113;113;-1;116;116;-1;
82 ; 81;81;82;84;100;100;100;100;102;102;102;-1;106;108;-1;-1;110;111;112;112;112;113;113;-1;-1;-1;116;-1;-1;119;
83 ; 82;82;83;85;101;101;101;101;-1;-1;-1;104;107;-1;110;110;111;112;113;113;113;-1;-1;116;116;116;-1;119;119;122;
84 ; 83;83;84;86;102;102;102;102;104;104;104;106;108;110;111;111;112;113;-1;-1;-1;116;116;-1;-1;-1;119;122;122;123;
85 ; 84;84;85;87;-1;-1;-1;-1;106;106;106;107;-1;111;112;112;113;-1;116;116;116;-1;-1;119;119;119;122;123;123;124;
86 ; 85;85;86;89;104;104;104;104;107;107;107;108;110;112;113;113;-1;116;-1;-1;-1;119;119;-1;-1;122;123;124;124;-1;
87 ; 86;86;87;90;106;106;106;106;108;108;108;-1;111;113;-1;-1;116;-1;119;119;119;-1;-1;122;122;123;124;-1;-1;133;
88 ; 87;87;-1;91;107;107;107;107;-1;-1;-1;110;112;-1;115;115;-1;119;-1;-1;-1;122;122;123;123;124;-1;133;133;134;
89 ; 88;-1;89;92;108;108;108;108;110;110;110;111;113;115;116;116;119;-1;122;122;122;123;123;124;124;-1;133;134;134;-1;
90 ; 89;89;90;93;109;109;109;109;111;111;111;112;-1;116;-1;-1;121;122;123;123;123;124;124;-1;-1;133;134;-1;-1;137;
91 ; 90;90;91;94;110;110;110;110;112;112;112;113;115;-1;119;119;122;123;124;124;124;126;126;133;133;134;-1;137;137;-1;
92 ; 91;91;92;95;111;111;111;111;113;113;113;-1;116;119;121;121;123;124;126;126;126;128;128;134;134;-1;137;-1;-1;-1;
93 ; 92;92;93;96;112;112;112;112;-1;-1;-1;115;-1;121;122;122;124;126;128;128;128;-1;-1;-1;-1;137;-1;-1;-1;-1;
94 ; 93;93;94;97;113;113;113;113;115;115;115;116;118;122;123;123;126;128;-1;-1;-1;133;133;137;137;-1;-1;-1;-1;-1;
95 ; 94;94;95;98;-1;-1;-1;-1;116;116;116;-1;119;123;124;124;128;-1;133;133;133;134;134;-1;-1;-1;-1;-1;-1;144;
96 ; 95;95;96;100;115;115;115;115;-1;-1;-1;118;121;124;125;126;-1;133;134;134;134;-1;-1;-1;-1;-1;-1;144;144;145;
97 ; 96;96;97;101;116;116;116;116;118;118;118;119;122;125;126;128;133;134;-1;-1;-1;137;137;-1;-1;-1;144;145;145;-1;
98 ; 97;97;98;102;117;117;-1;-1;119;119;119;121;123;126;128;-1;134;-1;137;137;137;-1;-1;-1;-1;144;145;-1;-1;-1;
99 ; 98;98;100;103;118;118;118;118;121;121;121;122;124;128;-1;133;-1;137;-1;-1;-1;-1;-1;144;144;145;-1;-1;-1;148;
100 ; 99;100;101;104;119;119;119;119;122;122;122;123;125;-1;133;134;137;-1;-1;-1;-1;-1;-1;145;145;-1;-1;148;148;150;
101 ; 100;101;102;105;121;121;121;121;123;123;123;124;126;133;134;135;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;148;150;150;152;
102 ; 101;102;103;106;122;122;122;122;124;124;124;125;128;134;135;137;-1;-1;-1;-1;-1;144;144;-1;-1;148;150;152;152;154;
103 ; 102;103;104;107;123;123;123;123;125;125;125;126;-1;135;137;-1;-1;-1;144;144;144;145;145;148;148;150;152;154;154;156;
104 ; 103;104;105;108;124;124;124;124;126;126;126;128;133;137;-1;-1;143;144;145;145;145;-1;-1;150;150;152;154;156;156;-1;
105 ; 104;105;106;109;125;125;125;125;127;128;128;-1;134;-1;-1;-1;144;145;-1;-1;-1;-1;-1;152;152;154;156;-1;-1;-1;
106 ; 105;106;107;110;126;126;126;126;128;-1;-1;133;135;-1;-1;143;145;-1;-1;-1;-1;148;148;154;154;156;-1;-1;-1;161;
107 ; 106;107;108;111;127;127;127;127;-1;132;132;134;137;-1;143;144;-1;-1;148;148;148;150;150;156;156;-1;-1;161;161;162;
108 ; 107;108;109;112;128;128;128;128;132;133;133;135;-1;143;144;145;-1;148;150;150;150;152;152;-1;-1;-1;161;162;162;163;
109 ; 108;109;110;113;-1;-1;-1;-1;133;134;134;137;-1;144;145;-1;148;150;152;152;152;154;154;-1;-1;161;162;163;163;-1;
110 ; 109;110;111;114;132;132;132;132;134;135;135;-1;-1;145;-1;-1;150;152;154;154;154;156;156;161;161;162;163;-1;-1;-1;
111 ; 110;111;112;115;133;133;133;133;135;137;137;-1;143;-1;-1;148;152;154;156;156;156;157;-1;162;162;163;-1;-1;-1;167;
112 ; 111;112;113;116;134;134;134;134;137;-1;-1;-1;144;-1;148;150;154;156;157;157;157;-1;-1;163;163;-1;-1;167;167;168;
113 ; 112;113;114;117;135;135;135;135;-1;-1;-1;143;145;148;150;152;156;157;-1;-1;-1;161;161;-1;-1;-1;167;168;168;169;
114 ; 113;114;115;118;137;137;137;137;-1;-1;-1;144;-1;150;152;154;157;-1;161;161;161;162;162;-1;-1;167;168;169;169;171;
115 ; 114;115;116;119;-1;-1;-1;-1;-1;143;143;145;-1;152;154;156;-1;161;162;162;162;163;163;167;167;168;169;171;171;172;
116 ; 115;116;117;120;-1;-1;-1;-1;143;144;144;-1;148;154;-1;157;-1;162;163;163;163;-1;-1;168;168;169;171;172;172;174;
117 ; 116;117;118;121;142;142;142;-1;144;145;145;-1;150;-1;156;-1;161;163;-1;-1;-1;-1;-1;169;169;171;172;174;174;-1;
118 ; 117;118;119;122;143;143;143;143;145;-1;-1;148;152;156;157;-1;162;-1;165;165;165;167;167;170;171;172;174;-1;-1;177;
119 ; 118;119;120;123;144;144;144;144;-1;147;147;150;154;157;158;161;163;165;-1;-1;-1;168;168;171;172;174;-1;177;177;178;
120 ; 119;120;121;124;145;145;145;145;147;148;148;152;-1;158;-1;162;-1;-1;167;167;167;169;169;172;174;-1;177;178;178;179;
121 ; 120;121;122;125;-1;-1;-1;-1;148;150;150;154;156;-1;-1;163;165;167;168;168;168;170;170;174;-1;177;178;179;179;181;
122 ; 121;122;123;126;147;147;147;147;150;152;152;-1;157;-1;161;-1;-1;168;169;169;169;171;171;-1;177;178;179;181;181;182;
123 ; 122;123;124;127;148;148;148;148;152;154;154;156;158;161;162;165;167;169;170;170;170;172;172;177;178;179;181;182;182;183;
124 ; 123;124;125;128;149;149;149;150;154;-1;-1;157;-1;162;163;-1;168;170;171;171;171;174;174;178;179;181;182;183;183;185;
125 ; 124;125;126;130;150;150;150;152;-1;156;156;158;-1;163;-1;167;169;171;172;172;172;-1;-1;179;181;182;183;185;185;186;
126 ; 125;126;127;-1;151;151;151;154;156;157;157;-1;161;-1;165;168;170;172;174;174;174;177;177;181;182;183;185;186;186;187;
127 ; 126;127;128;132;152;152;152;-1;157;158;158;-1;162;165;-1;169;171;174;-1;-1;-1;178;178;182;183;185;186;187;187;188;
128 ; 127;128;130;133;154;154;154;156;158;-1;-1;161;163;-1;167;170;172;-1;177;177;177;179;179;183;185;186;187;188;188;-1;
129 ; 128;130;-1;134;-1;-1;-1;157;-1;-1;-1;162;-1;167;168;171;174;177;178;178;178;181;181;185;186;187;188;-1;-1;-1;
130 ; 129;-1;132;135;156;156;156;158;-1;161;161;163;165;168;169;172;-1;178;179;179;179;182;182;186;187;188;-1;-1;-1;194;
131 ; 130;132;133;136;157;157;157;-1;161;162;162;-1;-1;169;170;174;177;179;181;181;181;183;183;187;188;-1;-1;194;194;195;
132 ; 131;133;134;137;158;158;158;-1;162;163;163;165;167;170;171;-1;178;181;182;182;182;185;185;188;-1;-1;194;195;195;196;
133 ; 132;134;135;-1;-1;-1;-1;161;163;-1;-1;-1;168;171;172;177;179;182;183;183;183;186;186;-1;-1;194;195;196;196;-1;
134 ; 133;135;136;140;160;160;160;162;-1;165;165;167;169;172;174;178;181;183;185;185;185;187;187;-1;194;195;196;-1;-1;201;
135 ; 134;136;137;-1;161;161;161;163;165;-1;-1;168;170;174;-1;179;182;185;186;186;186;188;188;194;195;196;-1;201;201;202;
136 ; 135;137;138;142;162;162;162;-1;-1;167;167;169;171;-1;177;181;183;186;187;187;187;-1;-1;195;196;199;201;202;202;203;
137 ; 136;138;140;143;163;163;163;165;167;168;168;170;172;177;178;182;185;187;188;188;188;-1;-1;196;199;201;202;203;203;205;
138 ; 137;140;141;144;-1;-1;-1;166;168;169;169;171;173;178;179;183;186;188;-1;-1;-1;194;194;199;201;202;203;205;205;208;
139 ; 138;141;142;145;165;165;165;167;169;170;170;172;174;179;181;185;187;-1;-1;-1;-1;195;195;201;202;203;205;208;208;-1;
140 ; 139;142;143;-1;166;166;166;168;170;171;171;173;-1;181;182;186;188;-1;194;194;194;196;196;202;203;205;208;-1;-1;214;
141 ; 140;143;144;147;167;167;167;169;171;172;172;174;177;182;183;187;-1;194;195;195;195;198;199;203;205;208;211;213;213;-1;
142 ; 141;144;145;148;168;168;168;170;172;173;173;-1;178;183;185;188;-1;195;196;196;196;199;201;205;208;211;213;214;214;-1;
143 ; 142;145;-1;149;169;169;169;171;173;174;174;177;179;185;186;-1;194;196;198;198;198;201;202;208;211;213;214;-1;-1;-1;
144 ; 143;-1;147;150;170;170;170;172;174;-1;-1;178;181;186;187;-1;195;197;199;199;199;202;203;211;213;214;-1;-1;-1;226;
145 ; 144;147;148;151;171;171;171;173;-1;177;177;179;182;187;188;194;196;198;201;201;201;203;205;213;214;-1;-1;-1;-1;-1;
146 ; 145;148;149;152;172;172;172;174;177;178;178;181;183;188;-1;195;197;199;202;202;202;205;208;214;-1;-1;-1;226;226;-1;
147 ; 146;149;150;153;173;173;173;-1;178;179;179;182;185;-1;-1;196;198;201;203;203;203;208;211;-1;-1;-1;226;-1;-1;-1;
148 ; 147;150;151;154;174;174;174;177;179;181;181;183;186;-1;194;197;199;202;205;205;205;211;213;-1;-1;226;-1;-1;-1;-1;
149 ; 148;151;152;-1;-1;-1;-1;178;181;182;182;185;187;194;195;198;201;203;208;208;208;213;214;-1;-1;-1;-1;-1;-1;-1;
150 ; 149;152;153;156;177;177;177;179;182;183;183;186;188;195;196;199;202;205;210;211;211;214;-1;-1;-1;-1;-1;-1;-1;-1;
151 ; 150;153;154;157;178;178;178;181;183;185;185;187;-1;196;197;201;203;208;211;213;213;-1;-1;-1;226;-1;-1;-1;-1;-1;
152 ; 151;154;-1;158;179;179;179;182;185;186;186;188;-1;197;198;202;205;210;213;214;214;-1;-1;226;-1;-1;-1;-1;-1;-1;
153 ; 152;155;156;-1;181;181;181;183;186;187;187;-1;194;198;199;203;208;211;214;215;-1;-1;-1;-1;-1;-1;-1;-1;-1;219;
154 ; 153;156;157;160;182;182;182;185;187;188;188;-1;195;199;201;205;210;213;215;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
155 ; 154;157;158;161;183;183;183;186;188;-1;-1;194;196;201;202;208;211;214;-1;-1;-1;-1;226;-1;-1;-1;-1;219;219;-1;
156 ; 155;158;-1;162;-1;185;185;187;-1;-1;-1;195;197;202;203;210;213;215;-1;223;-1;226;-1;-1;-1;-1;219;-1;-1;-1;
157 ; 156;-1;160;163;185;186;186;188;-1;194;194;196;198;203;205;211;214;-1;223;-1;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;
158 ; 157;160;161;164;186;187;187;-1;194;195;195;197;199;204;208;213;215;217;-1;-1;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;
159 ; 158;161;162;165;187;188;188;-1;195;196;196;198;201;205;210;214;-1;223;-1;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
160 ; 159;162;163;166;188;-1;-1;194;196;197;197;199;202;208;211;215;217;-1;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
161 ; 160;163;164;167;-1;-1;-1;195;197;198;198;200;203;210;213;-1;223;-1;-1;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;
162 ; 161;164;165;168;-1;193;193;196;198;199;199;201;204;211;214;217;-1;226;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;
163 ; 162;165;166;169;193;194;194;197;199;200;200;202;205;213;215;223;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
164 ; 163;166;167;170;194;195;195;198;200;201;201;203;208;214;-1;-1;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
165 ; 164;167;168;171;195;196;196;199;201;202;202;204;210;215;217;-1;-1;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;
166 ; 165;168;169;172;196;197;197;200;202;203;203;205;211;-1;223;226;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;
167 ; 166;169;170;173;197;198;198;201;203;204;204;208;213;217;224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
168 ; 167;170;171;174;198;199;199;202;204;205;205;210;214;223;-1;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;
169 ; 168;171;172;175;199;200;200;203;205;208;208;211;215;224;226;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
170 ; 169;172;173;-1;200;201;201;204;207;210;210;213;-1;-1;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
171 ; 170;173;174;177;201;202;202;205;208;211;211;214;217;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
172 ; 171;174;175;178;202;203;203;207;-1;213;213;215;223;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
173 ; 172;175;176;179;203;204;204;208;210;214;214;-1;224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
174 ; 173;176;177;180;204;205;205;-1;211;215;215;217;-1;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
175 ; 174;177;178;181;205;207;207;210;213;-1;-1;218;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
176 ; 175;178;179;182;206;208;208;211;214;217;217;223;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
177 ; 176;179;180;183;207;-1;-1;213;215;218;218;224;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
178 ; 177;180;181;184;208;210;210;214;-1;223;223;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
179 ; 178;181;182;185;-1;211;211;215;217;224;224;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
180 ; 179;182;183;186;210;213;213;-1;218;225;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
181 ; 180;183;184;187;211;214;214;217;223;226;226;-1;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
182 ; 181;184;185;188;213;215;215;218;224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
183 ; 182;185;186;-1;214;-1;-1;219;225;228;228;-1;-1;219;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
184 ; 183;186;187;-1;215;217;217;223;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
185 ; 184;187;188;191;-1;218;218;224;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
186 ; 185;188;-1;193;217;219;219;225;228;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
187 ; 186;189;190;194;218;221;221;226;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
